jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|clParams|alpha,  modelParams|tpParams|minThreshold,  modelParams|tpParams|activationThreshold,  modelParams|tpParams|pamLength,  modelParams|sensorParams|encoders|kw_energy_consumption:n,  modelParams|sensorParams|encoders|_classifierInput|n,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1000:field=kw_energy_consumption,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1000:field=kw_energy_consumption, 
1016,  1648,  completed,  eof,  2014-12-27 19:17:24,  2014-12-27 19:17:26,  2,  modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|kw_energy_consumption:n_272.modelParams|sensorParams|encoders|_classifierInput|n_275.modelParams|spParams|synPermInactiveDec_0.05015,  9,  0.05005,  11,  14,  3,  272,  275,  0.05015,  0.125,  19.4174757282, 


jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|sensorParams|encoders|timestamp_weekend:radius,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius,  modelParams|clParams|alpha,  modelParams|tpParams|minThreshold,  modelParams|tpParams|activationThreshold,  modelParams|tpParams|pamLength,  modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius,  modelParams|sensorParams|encoders|kw_energy_consumption:n,  modelParams|sensorParams|encoders|_classifierInput|n,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1000:field=kw_energy_consumption,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1000:field=kw_energy_consumption, 
1017,  1679,  completed,  eof,  2014-12-27 19:22:49,  2014-12-27 19:47:51,  1502,  modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|kw_energy_consumption:n_272.modelParams|sensorParams|encoders|_classifierInput|n_275.modelParams|spParams|synPermInactiveDec_0.05015,  10322,  None,  None,  0.05005,  11,  14,  3,  None,  272,  275,  0.05015,  0.272101106706,  41.7336186177, 
1017,  1680,  completed,  eof,  2014-12-27 19:22:49,  2014-12-27 19:28:53,  364,  modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_3.5.modelParams|sensorParams|encoders|_classifierInput|n_275.modelParams|spParams|synPermInactiveDec_0.05015,  10322,  None,  None,  0.05005,  11,  14,  3,  3.5,  None,  275,  0.05015,  0.233039325227,  35.7425018945, 
1017,  1691,  completed,  eof,  2014-12-27 19:22:49,  2014-12-27 19:28:11,  322,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_6.25.modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|_classifierInput|n_275.modelParams|spParams|synPermInactiveDec_0.05015,  10322,  None,  6.25,  0.05005,  11,  14,  3,  None,  None,  275,  0.05015,  0.21549829306,  33.052138906, 
1017,  1702,  completed,  eof,  2014-12-27 19:22:50,  2014-12-27 19:29:30,  400,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|_classifierInput|n_275.modelParams|spParams|synPermInactiveDec_0.05015,  10322,  1,  None,  0.05005,  11,  14,  3,  None,  None,  275,  0.05015,  0.528495350452,  81.0581906996, 
1017,  1703,  completed,  eof,  2014-12-27 19:28:11,  2014-12-27 19:33:32,  321,  modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|kw_energy_consumption:n_22.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  10322,  None,  None,  0.0001,  9,  12,  1,  None,  22,  28,  0.1,  0.356377093453,  54.6594825808, 
1017,  1704,  completed,  eof,  2014-12-27 19:28:54,  2014-12-27 19:34:08,  314,  modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_1.0.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  10322,  None,  None,  0.0001,  9,  12,  1,  1.0,  None,  28,  0.1,  0.268211819013,  41.1370975258, 
1017,  1705,  completed,  eof,  2014-12-27 19:29:31,  2014-12-27 19:36:29,  418,  modelParams|sensorParams|encoders|timestamp_timeOfDay:radius_0.5.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  10322,  None,  0.5,  0.0001,  9,  12,  1,  None,  None,  28,  0.1,  0.206654277683,  31.6956844274, 
1017,  1706,  completed,  eof,  2014-12-27 19:33:32,  2014-12-27 19:39:12,  340,  modelParams|sensorParams|encoders|timestamp_weekend:radius_1.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|_classifierInput|n_28.modelParams|spParams|synPermInactiveDec_0.1,  10322,  1,  None,  0.0001,  9,  12,  1,  None,  None,  28,  0.1,  0.343479700093,  52.6813395951, 
1017,  1707,  completed,  eof,  2014-12-27 19:34:08,  2014-12-27 20:10:03,  2155,  modelParams|clParams|alpha_0.1.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|sensorParams|encoders|kw_energy_consumption:n_521.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|spParams|synPermInactiveDec_0.0003,  10322,  None,  None,  0.1,  12,  16,  5,  None,  521,  521,  0.0003,  0.275878857883,  42.3130327507, 
1017,  1708,  completed,  eof,  2014-12-27 19:36:30,  2014-12-27 19:45:09,  519,  modelParams|clParams|alpha_0.1.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius_6.0.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|spParams|synPermInactiveDec_0.0003,  10322,  None,  None,  0.1,  12,  16,  5,  6.0,  None,  521,  0.0003,  0.252101552554,  38.6661788133, 
